_sa_instance_state, article_id, exposure_id, max_scroll, primary, read_condition, read_title, timestamp_reads, user_id
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b09a0>","11a","50823678963/2023-08-04 15:12:26.852117","0.97","50823678963/11a/condition3/2023-08-04 15:13:11.551798","condition3","Afschuw over postercampagne tegen nieuwe Transgenderwet: 'Misleidend, onnodig en gevaarlijk', zegt transgenderactivist Rico van der Laan","2023-08-04 15:13:11.551798","50823678963",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b0a00>","1a","50823678963/2023-08-04 15:13:11.553540","1","50823678963/1a/condition3/2023-08-04 15:13:37.759460","condition3","Transpersonen over belang nieuwe wet: “Belachelijk, ik moet nu eerst bewijzen dat ik trans genoeg ben”","2023-08-04 15:13:37.759460","50823678963",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b0a30>","12c","31481318683/2023-08-04 15:13:36.772574","1","31481318683/12c/condition1/2023-08-04 15:13:36.782230","condition1","Spookbeelden over gevaren in vrouwentoiletten door Transgenderwet zijn onzin","2023-08-04 15:13:36.782230","31481318683",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b0b20>","3c","31481318683/2023-08-04 15:13:36.772574","1","31481318683/3c/condition1/2023-08-04 15:13:50.201567","condition1","Anti-transactivisten maskeren transfobie met beroep op angstgevoelens","2023-08-04 15:13:50.201567","31481318683",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b0b80>","5d","31481318683/2023-08-04 15:13:50.197844","1","31481318683/5d/condition1/2023-08-04 15:14:04.675287","condition1","Kabinet maakt publiekelijk excuses voor oude Transgenderwet","2023-08-04 15:14:04.675287","31481318683",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b0bb0>","4c","31481318683/2023-08-04 15:14:19.443373","0","31481318683/4c/condition1/2023-08-04 15:14:19.448262","condition1","Eindelijk! Nieuwe Transgenderwet haalt vernederende barriers weg voor transgender personen.","2023-08-04 15:14:19.448262","31481318683",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b0ca0>","None","44663696701/2023-08-04 15:15:24.737428","0","44663696701/None/condition4/2023-08-04 15:15:33.909592","condition4","None","2023-08-04 15:15:33.909592","44663696701",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b0d00>","12a","28565016000/2023-08-04 15:15:53.951632","Infinity","28565016000/12a/condition3/2023-08-04 15:15:53.961639","condition3","Lopen vrouwen dankzij Transgenderwet gevaar in het vrouwentoilet? ‘Onzin! Dit is maar een spookbeeld’, zegt transgender activist Lydia van Doorn","2023-08-04 15:15:53.961639","28565016000",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b0d30>","None","44663696701/2023-08-04 15:15:59.999938","0","44663696701/None/condition4/2023-08-04 15:16:00.003673","condition4","None","2023-08-04 15:16:00.003673","44663696701",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b0e20>","None","44663696701/2023-08-04 15:15:59.999938","1","44663696701/None/condition4/2023-08-04 15:16:05.753782","condition4","None","2023-08-04 15:16:05.753782","44663696701",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b0e80>","None","44663696701/2023-08-04 15:16:05.745948","0","44663696701/None/condition4/2023-08-04 15:16:32.634742","condition4","None","2023-08-04 15:16:32.634742","44663696701",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b0eb0>","None","44663696701/2023-08-04 15:16:41.476668","1","44663696701/None/condition4/2023-08-04 15:16:41.487160","condition4","None","2023-08-04 15:16:41.487160","44663696701",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b0fa0>","None","44663696701/2023-08-04 15:17:14.863418","0.96","44663696701/None/condition4/2023-08-04 15:17:14.876104","condition4","None","2023-08-04 15:17:14.876104","44663696701",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b5040>","4a","28565016000/2023-08-04 15:15:53.951632","0.82","28565016000/4a/condition3/2023-08-04 15:17:24.395876","condition3","“Een drastische verbetering”: Nieuwe Transgenderwet zorgt voor zucht van verlichting voor transpersonen","2023-08-04 15:17:24.395876","28565016000",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b5070>","None","44663696701/2023-08-04 15:17:25.871356","1","44663696701/None/condition4/2023-08-04 15:17:25.881410","condition4","None","2023-08-04 15:17:25.881410","44663696701",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b5160>","10d","60139093466/2023-08-04 15:16:43.782863","0.99","60139093466/10d/condition2/2023-08-04 15:18:28.008401","condition2","CU-minister Adema tekende manifest tegen Transgenderwet, D66 vraagt om intrekking","2023-08-04 15:18:28.008401","60139093466",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b51c0>","11a","28565016000/2023-08-04 15:18:49.280021","0.93","28565016000/11a/condition3/2023-08-04 15:18:49.289695","condition3","Afschuw over postercampagne tegen nieuwe Transgenderwet: 'Misleidend, onnodig en gevaarlijk', zegt transgenderactivist Rico van der Laan","2023-08-04 15:18:49.289695","28565016000",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b51f0>","12c","60139093466/2023-08-04 15:18:28.005007","Infinity","60139093466/12c/condition2/2023-08-04 15:19:02.809819","condition2","Spookbeelden over gevaren in vrouwentoiletten door Transgenderwet zijn onzin","2023-08-04 15:19:02.809819","60139093466",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b52e0>","2a","60139093466/2023-08-04 15:19:02.809951","0","60139093466/2a/condition2/2023-08-04 15:19:17.886194","condition2","Kritiek op nieuwe Transgenderwet is “boosmakend en transfoob”: Transvrouw vertelt over het belang van de wet","2023-08-04 15:19:17.886194","60139093466",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b5340>","11d","84709999680/2023-08-04 15:19:26.707443","1","84709999680/11d/condition4/2023-08-04 15:19:35.617776","condition4","Reacties op postercampagne tegen nieuwe Transgenderwet","2023-08-04 15:19:35.617776","84709999680",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b5370>","2a","60139093466/2023-08-04 15:19:17.890343","0","60139093466/2a/condition2/2023-08-04 15:19:43.769246","condition2","Kritiek op nieuwe Transgenderwet is “boosmakend en transfoob”: Transvrouw vertelt over het belang van de wet","2023-08-04 15:19:43.769246","60139093466",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b5460>","5d","84709999680/2023-08-04 15:19:35.616830","1","84709999680/5d/condition4/2023-08-04 15:19:44.466987","condition4","Kabinet maakt publiekelijk excuses voor oude Transgenderwet","2023-08-04 15:19:44.466987","84709999680",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b54c0>","12d","84709999680/2023-08-04 15:19:44.463443","0","84709999680/12d/condition4/2023-08-04 15:19:55.343001","condition4","Lopen vrouwen gevaar in vrouwentoiletten door nieuwe Transgenderwet?","2023-08-04 15:19:55.343001","84709999680",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b54f0>","4a","28565016000/2023-08-04 15:18:49.280021","0","28565016000/4a/condition3/2023-08-04 15:20:00.411267","condition3","“Een drastische verbetering”: Nieuwe Transgenderwet zorgt voor zucht van verlichting voor transpersonen","2023-08-04 15:20:00.411267","28565016000",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b55e0>","12a","28565016000/2023-08-04 15:20:00.411352","0","28565016000/12a/condition3/2023-08-04 15:20:10.569469","condition3","Lopen vrouwen dankzij Transgenderwet gevaar in het vrouwentoilet? ‘Onzin! Dit is maar een spookbeeld’, zegt transgender activist Lydia van Doorn","2023-08-04 15:20:10.569469","28565016000",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b5640>","11a","28565016000/2023-08-04 15:20:10.564695","0","28565016000/11a/condition3/2023-08-04 15:20:15.903858","condition3","Afschuw over postercampagne tegen nieuwe Transgenderwet: 'Misleidend, onnodig en gevaarlijk', zegt transgenderactivist Rico van der Laan","2023-08-04 15:20:15.903858","28565016000",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b5670>","None","59659610153/2023-08-04 15:19:47.710789","1","59659610153/None/condition3/2023-08-04 15:21:01.603915","condition3","None","2023-08-04 15:21:01.603915","59659610153",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b5760>","5c","15593392346/2023-08-04 15:18:52.416743","1","15593392346/5c/condition2/2023-08-04 15:21:02.919854","condition2","Lang over tijd: Kabinet maakt eindelijk publiekelijk excuses voor vernederende oude Transgenderwet","2023-08-04 15:21:02.919854","15593392346",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b57c0>","3b","92699775712/2023-08-04 15:19:52.203683","1","92699775712/3b/condition6/2023-08-04 15:21:05.003097","condition6","Argumenten critici Transgenderwet zijn makkelijk te weerleggen, vindt transman Romero Dalstra","2023-08-04 15:21:05.003097","92699775712",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b57f0>","3a","94848803547/2023-08-04 15:19:41.024478","0","94848803547/3a/condition3/2023-08-04 15:21:45.214366","condition3","Argumenten critici Transgenderwet “slaan helemaal nergens op”: Transman over waarom de nieuwe wet voor transgender personen zo belangrijk is","2023-08-04 15:21:45.214366","94848803547",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b58e0>","10d","92699775712/2023-08-04 15:21:04.994836","1","92699775712/10d/condition6/2023-08-04 15:22:01.205048","condition6","CU-minister Adema tekende manifest tegen Transgenderwet, D66 vraagt om intrekking","2023-08-04 15:22:01.205048","92699775712",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b5940>","3c","44159352537/2023-08-04 15:19:34.285401","1.03","44159352537/3c/condition1/2023-08-04 15:22:02.135503","condition1","Anti-transactivisten maskeren transfobie met beroep op angstgevoelens","2023-08-04 15:22:02.135503","44159352537",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b5970>","3a","94848803547/2023-08-04 15:22:11.255509","0.96","94848803547/3a/condition3/2023-08-04 15:22:11.262820","condition3","Argumenten critici Transgenderwet “slaan helemaal nergens op”: Transman over waarom de nieuwe wet voor transgender personen zo belangrijk is","2023-08-04 15:22:11.262820","94848803547",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b5a60>","None","59659610153/2023-08-04 15:21:01.597552","1","59659610153/None/condition3/2023-08-04 15:22:22.210291","condition3","None","2023-08-04 15:22:22.210291","59659610153",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b5ac0>","3a","94848803547/2023-08-04 15:22:11.255509","0","94848803547/3a/condition3/2023-08-04 15:22:52.359803","condition3","Argumenten critici Transgenderwet “slaan helemaal nergens op”: Transman over waarom de nieuwe wet voor transgender personen zo belangrijk is","2023-08-04 15:22:52.359803","94848803547",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b5af0>","5b","92699775712/2023-08-04 15:22:01.209738","1","92699775712/5b/condition6/2023-08-04 15:23:03.172683","condition6","Kabinet maakt publiekelijk excuses voor oude Transgenderwet","2023-08-04 15:23:03.172683","92699775712",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b5be0>","10d","97384042218/2023-08-04 15:23:05.768759","1","97384042218/10d/condition5/2023-08-04 15:23:03.575652","condition5","CU-minister Adema tekende manifest tegen Transgenderwet, D66 vraagt om intrekking","2023-08-04 15:23:03.575652","97384042218",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b5c40>","10d","97384042218/2023-08-04 15:23:05.768759","1","97384042218/10d/condition5/2023-08-04 15:23:07.306955","condition5","CU-minister Adema tekende manifest tegen Transgenderwet, D66 vraagt om intrekking","2023-08-04 15:23:07.306955","97384042218",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b5c70>","12c","44159352537/2023-08-04 15:23:33.835540","Infinity","44159352537/12c/condition1/2023-08-04 15:23:33.868557","condition1","Spookbeelden over gevaren in vrouwentoiletten door Transgenderwet zijn onzin","2023-08-04 15:23:33.868557","44159352537",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b5d60>","11c","44159352537/2023-08-04 15:23:33.835540","Infinity","44159352537/11c/condition1/2023-08-04 15:23:42.335632","condition1","Postercampagne tegen nieuwe Transgenderwet is misleidend, onnodig en gevaarlijk","2023-08-04 15:23:42.335632","44159352537",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b5dc0>","4c","44159352537/2023-08-04 15:23:42.333398","1.18","44159352537/4c/condition1/2023-08-04 15:23:48.820456","condition1","Eindelijk! Nieuwe Transgenderwet haalt vernederende barriers weg voor transgender personen.","2023-08-04 15:23:48.820456","44159352537",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b5df0>","12d","97384042218/2023-08-04 15:23:05.768759","1","97384042218/12d/condition5/2023-08-04 15:23:52.798353","condition5","Lopen vrouwen gevaar in vrouwentoiletten door nieuwe Transgenderwet?","2023-08-04 15:23:52.798353","97384042218",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b5ee0>","12d","97384042218/2023-08-04 15:23:05.768759","1","97384042218/12d/condition5/2023-08-04 15:23:53.696753","condition5","Lopen vrouwen gevaar in vrouwentoiletten door nieuwe Transgenderwet?","2023-08-04 15:23:53.696753","97384042218",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7b5f40>","4b","92699775712/2023-08-04 15:23:03.168947","1","92699775712/4b/condition6/2023-08-04 15:23:54.073121","condition6","Wat houdt de nieuwe transgenderwet in? Wij vroegen transpersonen en -activisten ","2023-08-04 15:23:54.073121","92699775712",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7ba040>","12c","44159352537/2023-08-04 15:23:48.820189","Infinity","44159352537/12c/condition1/2023-08-04 15:24:00.357882","condition1","Spookbeelden over gevaren in vrouwentoiletten door Transgenderwet zijn onzin","2023-08-04 15:24:00.357882","44159352537",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7ba0a0>","11c","44159352537/2023-08-04 15:24:09.207664","Infinity","44159352537/11c/condition1/2023-08-04 15:24:09.207647","condition1","Postercampagne tegen nieuwe Transgenderwet is misleidend, onnodig en gevaarlijk","2023-08-04 15:24:09.207647","44159352537",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7ba100>","1a","76227471802/2023-08-04 15:23:01.528720","0.91","76227471802/1a/condition2/2023-08-04 15:24:14.792792","condition2","Transpersonen over belang nieuwe wet: “Belachelijk, ik moet nu eerst bewijzen dat ik trans genoeg ben”","2023-08-04 15:24:14.792792","76227471802",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7ba130>","3c","44159352537/2023-08-04 15:24:09.207664","Infinity","44159352537/3c/condition1/2023-08-04 15:24:14.540326","condition1","Anti-transactivisten maskeren transfobie met beroep op angstgevoelens","2023-08-04 15:24:14.540326","44159352537",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7ba220>","5d","44159352537/2023-08-04 15:24:14.544365","Infinity","44159352537/5d/condition1/2023-08-04 15:24:20.824585","condition1","Kabinet maakt publiekelijk excuses voor oude Transgenderwet","2023-08-04 15:24:20.824585","44159352537",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7ba280>","5d","44159352537/2023-08-04 15:24:20.823801","Infinity","44159352537/5d/condition1/2023-08-04 15:24:26.571298","condition1","Kabinet maakt publiekelijk excuses voor oude Transgenderwet","2023-08-04 15:24:26.571298","44159352537",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7ba2b0>","2c","44159352537/2023-08-04 15:24:26.574728","Infinity","44159352537/2c/condition1/2023-08-04 15:24:32.965882","condition1","Critici nieuwe Transgenderwet dragen bij aan dehumanisering transpersonen","2023-08-04 15:24:32.965882","44159352537",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7ba3a0>","1a","76227471802/2023-08-04 15:24:14.787396","0.91","76227471802/1a/condition2/2023-08-04 15:24:34.960947","condition2","Transpersonen over belang nieuwe wet: “Belachelijk, ik moet nu eerst bewijzen dat ik trans genoeg ben”","2023-08-04 15:24:34.960947","76227471802",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7ba400>","12c","44159352537/2023-08-04 15:24:32.966694","0","44159352537/12c/condition1/2023-08-04 15:24:43.162535","condition1","Spookbeelden over gevaren in vrouwentoiletten door Transgenderwet zijn onzin","2023-08-04 15:24:43.162535","44159352537",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7ba430>","12b","92699775712/2023-08-04 15:23:54.068027","1","92699775712/12b/condition6/2023-08-04 15:24:46.671262","condition6","Lopen vrouwen dankzij Transgenderwet gevaar in het vrouwentoilet? “Nee”, zegt transgender activist Lydia van Doorn","2023-08-04 15:24:46.671262","92699775712",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7ba520>","11c","76227471802/2023-08-04 15:24:34.957543","0.93","76227471802/11c/condition2/2023-08-04 15:25:09.850099","condition2","Postercampagne tegen nieuwe Transgenderwet is misleidend, onnodig en gevaarlijk","2023-08-04 15:25:09.850099","76227471802",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7ba580>","None","97384042218/2023-08-04 15:23:57.219343","1","97384042218/None/condition5/2023-08-04 15:25:22.908617","condition5","None","2023-08-04 15:25:22.908617","97384042218",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7ba5b0>","11b","92699775712/2023-08-04 15:24:46.674716","1","92699775712/11b/condition6/2023-08-04 15:25:54.740320","condition6","Postercampagne tegen nieuwe Transgenderwet leidt tot kritiek van transgenderorganisaties ","2023-08-04 15:25:54.740320","92699775712",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7ba6a0>","None","59659610153/2023-08-04 15:22:22.206840","1","59659610153/None/condition3/2023-08-04 15:26:29.660735","condition3","None","2023-08-04 15:26:29.660735","59659610153",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7ba700>","12a","61226884433/2023-08-04 15:27:24.122209","1","61226884433/12a/condition3/2023-08-04 15:27:24.128020","condition3","Lopen vrouwen dankzij Transgenderwet gevaar in het vrouwentoilet? ‘Onzin! Dit is maar een spookbeeld’, zegt transgender activist Lydia van Doorn","2023-08-04 15:27:24.128020","61226884433",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7ba730>","5d","43109818776/2023-08-04 15:25:21.044575","1.02","43109818776/5d/condition4/2023-08-04 15:27:33.499143","condition4","Kabinet maakt publiekelijk excuses voor oude Transgenderwet","2023-08-04 15:27:33.499143","43109818776",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7ba820>","4d","87936846113/2023-08-04 15:26:51.538461","1","87936846113/4d/condition4/2023-08-04 15:27:39.171092","condition4","Wat houdt de nieuwe transgenderwet in? Een overzicht van de belangrijkste aanpassingen","2023-08-04 15:27:39.171092","87936846113",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7ba880>","None","59659610153/2023-08-04 15:26:29.660600","0.88","59659610153/None/condition3/2023-08-04 15:28:38.110817","condition3","None","2023-08-04 15:28:38.110817","59659610153",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7ba8b0>","3d","87936846113/2023-08-04 15:27:39.172131","0.95","87936846113/3d/condition4/2023-08-04 15:28:45.217100","condition4","Transgenderwet: wat zeggen de voor- en tegenstanders? Drie populaire argumenten met weerlegging","2023-08-04 15:28:45.217100","87936846113",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7ba9a0>","None","59659610153/2023-08-04 15:28:38.110773","0","59659610153/None/condition3/2023-08-04 15:28:45.506773","condition3","None","2023-08-04 15:28:45.506773","59659610153",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7baa00>","4d","28168368521/2023-08-04 15:27:12.015111","1","28168368521/4d/condition5/2023-08-04 15:29:12.452876","condition5","Wat houdt de nieuwe transgenderwet in? Een overzicht van de belangrijkste aanpassingen","2023-08-04 15:29:12.452876","28168368521",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7baa30>","5d","87936846113/2023-08-04 15:29:14.238657","1","87936846113/5d/condition4/2023-08-04 15:29:14.240138","condition4","Kabinet maakt publiekelijk excuses voor oude Transgenderwet","2023-08-04 15:29:14.240138","87936846113",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7bab20>","12c","15593392346/2023-08-04 15:31:57.253280","1","15593392346/12c/condition2/2023-08-04 15:31:57.264928","condition2","Spookbeelden over gevaren in vrouwentoiletten door Transgenderwet zijn onzin","2023-08-04 15:31:57.264928","15593392346",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7bab80>","1a","15593392346/2023-08-04 15:31:57.253280","1","15593392346/1a/condition2/2023-08-04 15:33:30.050982","condition2","Transpersonen over belang nieuwe wet: “Belachelijk, ik moet nu eerst bewijzen dat ik trans genoeg ben”","2023-08-04 15:33:30.050982","15593392346",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7babb0>","12a","61226884433/2023-08-04 15:27:24.122209","0.82","61226884433/12a/condition3/2023-08-04 15:34:51.219350","condition3","Lopen vrouwen dankzij Transgenderwet gevaar in het vrouwentoilet? ‘Onzin! Dit is maar een spookbeeld’, zegt transgender activist Lydia van Doorn","2023-08-04 15:34:51.219350","61226884433",
"<sqlalchemy.orm.state.InstanceState object at 0x7fc4da7baca0>","2a","61892449581/2023-08-04 19:24:22.913976","1","61892449581/2a/condition2/2023-08-04 19:27:02.238743","condition2","Kritiek op nieuwe Transgenderwet is “boosmakend en transfoob”: Transvrouw vertelt over het belang van de wet","2023-08-04 19:27:02.238743","61892449581",
