id,emotionality,minority,title,teaser,text,image_id,Main theme,condition
7a,1,1,"“Focus bij Transgenderwet niet op deskundigen, maar op onhoudbaar lange wachtlijsten”, roepen transpersonen op","Kritiek op de nieuwe Transgenderwet is mogelijk, maar veel critici lijken zich niet bewust van de ware problemen. Kijk bijvoorbeeld naar de ellenlange wachtlijsten in de transgenderzorg, schrijft rechtsfilosoof en transgender Annemieke van den Heuvel.","<p>Annemieke van den Heuvel (34) is debattrainer, spindoctor en rechtsfilosoof. Ze identificeert zich ook als transgender, en ze heeft een hekel aan de nieuwe transgenderwet.</p><p>Het wordt onthaald als een levensveranderende wetswijziging, maar volgens van den Heuvel zijn transgenders weinig geholpen met het schrappen van de deskundigenverklaring in de nieuwe wet. Door het verdwijnen van die verklaring zullen aangevraagde geslachtswijzigingen nu slechts op basis van een eigen verklaring van de transgenderpersoon goedgekeurd kunnen worden. Het grootste probleem ligt volgens van den Heuvel echter elders: “Er zijn ongelooflijk lange wachttijden van soms meer dan twee jaar voordat je überhaupt een intakegesprek voor het transitieproces krijgt. Twee jaren die na het bijna eindeloze zelfonderzoek dat vaak aan de stap tot actie voorafgaat voelen als stilstand in een niet meer houdbare situatie.”</p><p>Concrete stappen om die wachttijden terug te dringen, onderneemt de politiek echter niet. In plaats daarvan kiest men ervoor om één van de kleinste barrières die er in het hele traject zijn te verwijderen, terwijl nou net die barrière nog wel een zeker nut dient, aldus van den Heuvel. “Het doet een beetje denken aan het plaatsen van ‘gaybrapaden’ of regenboogvlaggen: gratuite acties die sympathiek lijken, maar in feite weinig echte problemen oplossen. Dit wetsvoorstel vind ik dus beschamend,” stelt Annemieke. “Als ze echt een positieve impact willen hebben, zouden politici er goed aan doen zich te concentreren op de echte problemen.”</p>",,new law doesn't focus enough on wait lists,1
7b,0,1,"“Focus bij Transgenderwet niet op deskundigen, maar op wachtlijsten”, roepen transgenderpersonen op","Kritiek op de nieuwe Transgenderwet is mogelijk, maar veel critici lijken zich niet bewust van de ware problemen. Kijk bijvoorbeeld naar de al bestaande wachtlijsten in de transgenderzorg, schrijft rechtsfilosoof en transgender Annemieke van den Heuvel.","<p>Annemieke van den Heuvel (34) is debattrainer, spindoctor en rechtsfilosoof. Ze identificeert zich ook als transgender, en heeft kritiek op de nieuwe transgenderwet.</p><p>Volgens van den Heuvel zijn transgenders weinig geholpen met het schrappen van de deskundigenverklaring in de nieuwe wet. Door het verdwijnen van die verklaring zullen aangevraagde geslachtswijzigingen nu slechts op basis van een eigen verklaring van de transgenderpersoon goedgekeurd kunnen worden. Het grootste probleem ligt volgens van den Heuvel echter elders: “Er zijn lange wachttijden van soms meer dan twee jaar voordat je überhaupt een intakegesprek voor het transitieproces krijgt. Twee jaren die na het zelfonderzoek dat vaak aan de stap tot actie voorafgaat voelen als stilstand in een onprettige situatie.”</p><p>Concrete stappen om die wachttijden terug te dringen, onderneemt de politiek echter niet. In plaats daarvan kiest men ervoor om één van de kleinste barrières die er in het hele traject zijn te verwijderen, terwijl nou net die barrière nog wel een zeker nut dient, aldus van den Heuvel. “Het doet een beetje denken aan het plaatsen van ‘gaybrapaden’ of regenboogvlaggen: gratuite acties die sympathiek lijken, maar in feite weinig echte problemen oplossen. Ik zou dit wetsvoorstel zelf dus liever anders zien,” stelt Annemieke. “Als ze echt een positieve impact willen hebben, zouden politici er goed aan doen zich te concentreren op de echte problemen.”</p>",,new law doesn't focus enough on wait lists,2
7c,1,0,"Focus bij Transgenderwet zou zich moeten richten op eindeloos lange wachtlijsten, niet op deskundigen ","Kritiek op de nieuwe Transgenderwet is mogelijk, maar veel critici lijken zich niet bewust van de ware problemen. Kijk bijvoorbeeld naar de ellenlange wachtlijsten in de transgenderzorg. Dáár zou de politiek haar pijlen op moeten richten, vindt columnist Sandra Beekman.","<p>Het wordt overal onthaald als een levensveranderende wetswijziging - maar in werkelijkheid zijn transgenders zijn weinig geholpen met het schrappen van de zogeheten deskundigenverklaring in de nieuwe wet.</p><p>Door het verdwijnen van die verklaring zullen aangevraagde geslachtswijzigingen nu slechts op basis van een eigen verklaring van de transgenderpersoon goedgekeurd kunnen worden. Het grootste probleem ligt echter elders: kijk naar de onhoudbaar lange wachttijden van soms meer dan twee jaar voordat je überhaupt een intakegesprek voor het transitieproces krijgt. Twee lange jaren die voor veel transgenderpersonen, na het bijna eindeloze zelfonderzoek dat vaak aan de stap tot actie voorafgaat, voelen als stilstand in een niet meer houdbare situatie.</p><p>Concrete stappen om die wachttijden terug te dringen, onderneemt de politiek echter niet. In plaats daarvan kiest men ervoor om één van de kleinste barrières die er in het hele traject zijn te verwijderen, terwijl nou net die barrière nog wel een zeker nut dient.</p><p>Het doet een beetje denken aan het plaatsen van ‘gaybrapaden’ of regenboogvlaggen: gratuite acties die sympathiek lijken, maar in feite weinig echte problemen oplossen. Als Den Haag echt een positieve impact willen hebben, zouden ze er goed aan doen zich te concentreren op de echte problemen.</p>",,new law doesn't focus enough on wait lists,3
7d,0,0,Focus bij Transgenderwet op lange wachtlijsten - niet op deskundigen ,"Kritiek op de nieuwe Transgenderwet is mogelijk, maar veel critici lijken zich niet bewust van de ware problemen. Kijk bijvoorbeeld naar de al bestaande wachtlijsten in de transgenderzorg.","<p>Transgenders zijn weinig geholpen met het schrappen van de zogeheten deskundigenverklaring in de nieuwe wet.</p><p>Door het verdwijnen van die verklaring zullen aangevraagde geslachtswijzigingen nu op basis van een eigen verklaring van de transgenderpersoon goedgekeurd kunnen worden. Het grootste probleem ligt echter elders: kijk naar de lange wachttijden van soms meer dan twee jaar voordat een transgenderpersoon een intakegesprek voor het transitieproces krijgt. Die twee jaren komen voor veel transgenderpersonen na het zelfonderzoek dat vaak aan de stap tot actie voorafgaat. Hierdoor voelt deze tijd als stilstand.</p><p>Concrete stappen om die wachttijden terug te dringen, onderneemt de politiek echter niet. In plaats daarvan kiest men ervoor om één van de kleinste barrières die er in het hele traject zijn te verwijderen, terwijl nou net die barrière nog wel een zeker nut dient - de verklaring van een deskundige.</p><p>Het doet een beetje denken aan het plaatsen van ‘gaybrapaden’ of regenboogvlaggen: gratuite acties die sympathiek lijken, maar in feite weinig echte problemen oplossen. Als Den Haag echt een positieve impact willen hebben, zouden ze er daarom goed aan doen zich te concentreren op de echte problemen.</p>",,new law doesn't focus enough on wait lists,4
8a,1,1,Geslachtsverandering in paspoort straks een fluitje van een cent? “Oude wetgeving is vernederend”,"De Tweede Kamer twijfelt nog steeds over de vraag of de nieuwe Transgenderwet moet worden aangenomen. Die wet zou officiële geslachtsverandering in identiteitsdocumenten makkelijker maken. En dat is broodnodig, vindt trans vrouw Freya.“De oude wetgeving ervoer ik als extreem vervelend.”","<p>De Tweede Kamer beslist binnenkort over de aanpassing van de Transgenderwet. De discussie spitst zich toe op de vraag of een psycholoog eerst een oordeel moet vellen over een geslachtsverandering voordat het gender kan worden aangepast in de geboorteakte of in het paspoort. In het wetsvoorstel wordt dat geschrapt, maar het is nog onduidelijk of een Kamermeerderheid dat steunt.</p><p>Op dit moment is een deskundig oordeel nog een belangrijke voorwaarde om in zo'n officieel document van gender te kunnen veranderen. In de vereenvoudigde versie van de wet is de persoonlijke beleving van de genderidentiteit leidend, oftewel: hoe iemand zichzelf voelt.</p><p><b>Vernederend</b></p><p>De 27-jarige Freya is trans vrouw. Ze gaat als vrouw door het leven, maar tot twee jaar geleden stond er een 'm' in haar paspoort. Zij had er moeite mee dat iemand anders zou bepalen of zij haar gender in haar paspoort mocht veranderen. ""Het is vernederend dat iemand anders gaat bepalen of ik dit wel of niet verdien.""</p><p>Maar de verkeerde geslachtsaanduiding in haar paspoort zorgt regelmatig voor diepe schaamte. ""Alle momenten waarop je je moet identificeren zijn ongemakkelijk"", vertelt Freya. ""Of je nou een COVID-test gaat doen of een pakketje ophaalt, je wordt raar aangekeken of niet geloofd.""</p><p>Uiteindelijk besloot Freya daarom om toch de deskundigenverklaring aan te vragen. Sindsdien staat er wel een 'v' in haar paspoort.</p><p><b>Wetsvoorstel</b></p><p>Met het nieuwe wetsvoorstel zou de situatie veranderen, maar de tweede kamer debatteert nog steeds of het voorstel zou worden aangenomen. Freya is woedend dat kamerleden het probleem “bagatelliseren”. Het gaat niet om een kleine beslissing, benadrukt ze. ""Voor veel jongeren is dit levensveranderend. En een deskundige raadplegen is extreem betuttelend. Je moet toch weer een apart gesprek aangaan. In die zin vond ik het vernederend. Alsof je zelf niet weet wie je bent.""</p>",,,1
8b,0,1,Wordt geslachtsverandering in het paspoort straks eenvoudiger? “Oude wetgeving rammelt aan alle kanten”,"De Tweede Kamer twijfelt nog steeds over de vraag of de nieuwe Transgenderwet moet worden aangenomen. Die wet zou officiële geslachtsverandering in identiteitsdocumenten makkelijker maken. En dat is nodig, vindt trans vrouw Freya. “De wetgeving zoals die nu is, is onnodig gecompliceerd.”","<p>De Tweede Kamer beslist binnenkort over de aanpassing van de Transgenderwet. De discussie spitst zich toe op de vraag of een psycholoog eerst een oordeel moet vellen over een geslachtsverandering voordat het gender kan worden aangepast in de geboorteakte of in het paspoort. In het wetsvoorstel wordt dat geschrapt, maar het is nog onduidelijk of een Kamermeerderheid dat steunt.</p><p>Op dit moment is een deskundig oordeel nog een belangrijke voorwaarde om in zo'n officieel document van gender te kunnen veranderen. In de vereenvoudigde versie van de wet is de persoonlijke beleving van de genderidentiteit leidend, oftewel: hoe iemand zichzelf voelt.</p><p><b>Omslachtig</b></p><p>De 27-jarige Freya is trans vrouw. Ze gaat als vrouw door het leven, maar tot twee jaar geleden stond er een 'm' in haar paspoort. Zij had er moeite mee dat iemand anders zou bepalen of zij haar gender in haar paspoort mocht veranderen. ""Het was een hele omslachtige procedure. Het idee dat iemand ging bepalen of ik wel of niet echt transgender was, vond ik onpraktisch en zinloos.""</p><p>Maar de verkeerde geslachtsaanduiding in haar paspoort zorgt regelmatig voor onhandige situaties. ""Alle momenten waarop je je moet identificeren zijn ongemakkelijk"", vertelt Freya. ""Of je nou een COVID-test gaat doen of een pakketje ophaalt, je wordt raar aangekeken of niet geloofd.""</p><p>Uiteindelijk besloot Freya daarom om toch de deskundigenverklaring aan te vragen. Sindsdien staat er wel een 'v' in haar paspoort.</p><p><b>Wetsvoorstel</b></p><p>Met het nieuwe wetsvoorstel zou de situatie veranderen, maar de tweede kamer debatteert nog steeds of het voorstel zou worden aangenomen. Freya heeft weinig begrip voor politici die het probleem niet serieus nemen. Het gaat niet om een kleine beslissing, benadrukt ze. ""Voor veel jongeren is dit belangrijk. En een deskundige raadplegen is tijdrovend en vervelend. Je moet toch weer een apart gesprek aangaan. In die zin vond ik het een vreemde eis. Alsof je zelf niet weet wie je bent.""</p>",,,2
8c,1,0,Met de nieuwe Transgenderwet wordt geslachtsverandering in paspoort straks een fluitje van een cent - en dat is een goede zaak,"De Tweede Kamer twijfelt nog steeds over de vraag of de nieuwe Transgenderwet moet worden aangenomen. De wet zou officiële geslachtsverandering in identiteitsdocumenten eindelijk makkelijker maken. De verandering is broodnodig, want de oude wet was voor transgenders extreem vervelend, stelt columnist Sandra Beekman.","<p>De Tweede Kamer beslist binnenkort over de aanpassing van de Transgenderwet. Deze discussie, die zich toespitst toe op de vraag of een psycholoog eerst een oordeel moet vellen over een geslachtsverandering voordat het gender kan worden aangepast in de geboorteakte of paspoort, wordt gekenmerkt door de extreem betuttelende houding van de tegenstanders van het voorstel.</p><p><b>Vernederend</b></p><p>Transgenders hebben lange tijd luidkeels aandacht geprobeerd te vragen voor de voor hen uiterst vernederende, betuttelende wetgeving. Op dit moment is een deskundig oordeel namelijk nog een belangrijke voorwaarde om in zo'n officieel document van gender te kunnen veranderen. Een proces waarbij men er vanaf het begin van uitgaat dat transgenders niet goed zelf kunnen beslissen over hun identiteit. Hierdoor kampen ze vaak met gevoelens van diepe schaamte.</p><p><b>Voorkomen van incidenten</b></p><p>In de vereenvoudigde versie van de wet is de persoonlijke beleving van de genderidentiteit leidend, oftewel: hoe iemand zichzelf voelt. Dat zou een hoop zeer vervelende situaties voorkomen. Stel bijvoorbeeld dat je een COVID-test gaat doen of een pakketje ophaalt. In deze situaties zou je vaak raar worden aangekeken of niet geloofd worden als de M of V in je paspoort niet matcht met hoe je door het leven gaat.</p><p>Met het nieuwe wetsvoorstel zou deze situatie dus kunnen veranderen. Toch debatteert de Tweede Kamer nog steeds of het voorstel wel moet worden aangenomen. Begrijpelijk zijn transgenders woedend dat kamerleden het probleem zo proberen te bagatelliseren. Want het gaat niet om kleine beslissing. Transgenders weten nog altijd zelf het best wie ze zijn. </p>",,,3
8d,0,0,Wordt geslachtsverandering in het paspoort straks eenvoudiger?,De Tweede Kamer twijfelt nog steeds over de vraag of de nieuwe Transgenderwet moet worden aangenomen. Die wet zou officiële geslachtsverandering in identiteitsdocumenten makkelijker maken. Critici vinden de huidige wet onnodig gecompliceerd.,"<p>De Tweede Kamer beslist binnenkort over de aanpassing van de Transgenderwet. De discussie spitst zich toe op de vraag of een psycholoog eerst een oordeel moet vellen over een geslachtsverandering voordat het gender kan worden aangepast in de geboorteakte of in het paspoort. In het wetsvoorstel wordt dat geschrapt, maar het is nog onduidelijk of een Kamermeerderheid dat steunt.</p><p>Op dit moment is een deskundig oordeel nog een belangrijke voorwaarde om in zo'n officieel document van gender te kunnen veranderen. In de nieuwe, vereenvoudigde versie van de wet is de persoonlijke beleving van de genderidentiteit leidend, oftewel: hoe iemand zichzelf voelt.</p><p><b>Veranderingen</b></p><p>Op dit moment zorgt de lange procedure voor geslachtsverandering nog voor veel onhandige situaties voor transpersonen. Zo krijgen zij bij routineuze taken als een COVID-test doen of een pakketje ophalen vaak te maken met rare blikken en ongeloof, doordat de M of V in hun paspoort niet overeenkomt met hun uiterlijk.</p><p>Met het nieuwe wetsvoorstel zou deze situatie veranderen. De Tweede Kamer debatteert echter nog steeds of het voorstel wordt aangenomen. Ondertussen hebben veel transgenders al laten weten het niet op prijs te stellen dat sommige politici de nieuwe wet niet serieus nemen. Het gaat immers niet op een kleine beslissing, zo stellen ze, maar om een voor transgenders zeer belangrijke zaak.</p>",,,4
9a,1,1,Regenboogstad Nijmegen trekt voortouw in de strijd om gelijke rechten voor transgenders,"Nijmegen is de eerste gemeente die geslachtswijziging in het paspoort vergoedt. Een mijlpaal? Transgenderactivisten zijn kritisch.“Dit is een goede eerste stap, maar toch negeert men schaamteloos nog ergere problemen,” concluderen belangenorganisaties.","<p>Eindelijk goed nieuws voor transgenders - althans voor hen die in Nijmegen wonen. De gemeente Nijmegen gaat vanaf volgend jaar de kosten vergoeden die worden gemaakt om de geslachtsregistratie te wijzigen. Het gaat om de kosten voor het nieuwe paspoort, identiteitsbewijs of rijbewijs die na deze wijziging nodig zijn. De kosten voor zo’n wijziging kunnen nu nog extreem hoog oplopen, en dat is voor veel transgenders een zware last. Maar in Nijmegen krijgt vanaf nu iedereen die een geslachtswijziging heeft doorgevoerd in een paspoort de gemaakte kosten terug. Daarmee is Nijmegen de eerste gemeente in Nederland die dit doorvoert.</p><p>Moni Zwitserloot en Mart van Doorn, leden van Trans Zorg Nu Nijmegen, zeggen blij te zijn met het nieuws. Toch zien ze ook nog verbeterpunten. “De gemeente zet goede stappen, maar kan zich nog beter informeren over de behoeften van de community”’, aldus Zwitserloot. “Hoewel we deze erkenning op prijs stellen, was dit niet de ernstigste uitdaging voor onze gemeenschap. We zouden bijvoorbeeld liever zien dat de stad zich actief inzet tegen de heftige en vernederende discriminatie en agressie die transgenders helaas nog te vaak ervaren in het dagelijks leven. Dat wordt nu vrij schaamteloos genegeerd door de gemeente, in ruil voor een eenvoudige administratieve aanpassing.”</p><p>Nijmegen noemt zichzelf een Regenboogstad. Daarmee doelt de gemeente op een focus op het stimuleren van acceptatie van lhbtiqa+ inwoners. Door de kosten voor een nieuw identiteitsbewijs met een gewijzigde geslachtsregistratie te vergoeden, meent de gemeente bij te dragen aan dit doel.</p>",,Nijmegen will compensate transgender people for gender change in passport,1
9b,0,1,Regenboogstad: Nijmegen wil geslachtswijziging in paspoort voor transgenders gaan vergoeden,"Nijmegen is de eerste gemeente die geslachtswijziging in het paspoort voor transgenders vergoedt. Een mijlpaal? Transgenderactivisten zijn kritisch.“Dit is een goede eerste stap, maar men had zich beter eerst op andere problemen kunnen richten,” concluderen belangenorganisaties.","<p>Eindelijk goed nieuws voor transgenders - althans voor hen die in Nijmegen wonen. De gemeente Nijmegen gaat vanaf volgend jaar de kosten vergoeden die worden gemaakt om de geslachtsregistratie te wijzigen. Het gaat om de kosten voor het nieuwe paspoort, identiteitsbewijs of rijbewijs die na deze wijziging nodig zijn. Die kosten zijn nu in veel gevallen substantieel. Maar in Nijmegen krijgt vanaf nu iedereen die een geslachtswijziging heeft doorgevoerd in een paspoort de gemaakte kosten terug. Daarmee is Nijmegen de eerste gemeente in Nederland die dit doorvoert.</p><p>Moni Zwitserloot en Mart van Doorn, leden van Trans Zorg Nu Nijmegen, zeggen blij te zijn met het nieuws. Toch zien ze ook nog verbeterpunten. “De gemeente zet goede stappen, maar kan zich nog beter informeren over de behoeften van de community”’, aldus Zwitserloot. “Hoewel we deze erkenning op prijs stellen, was dit niet de ernstigste uitdaging voor onze gemeenschap. De gemeente richt zich nu op vrij makkelijk aan te passen administratieve procedures, maar transgenders staan in hun dagelijkse leven nog wel degelijk voor andere, grotere problemen. Die problemen komen nu dus nog niet aan bod.""</p><p>Nijmegen noemt zichzelf een Regenboogstad. Daarmee doelt de gemeente op een focus op het stimuleren van acceptatie van lhbtiqa+ inwoners. Door de kosten voor een nieuw identiteitsbewijs met een gewijzigde geslachtsregistratie te vergoeden, meent de gemeente bij te dragen aan dit doel.</p>",,Nijmegen will compensate transgender people for gender change in passport,2
9c,1,0,Regenboogstad Nijmegen geeft het goede voorbeeld: transgenderrechten verruimd in de gemeente,"Nijmegen is de eerste gemeente die geslachtswijziging voor transgenders in het paspoort vergoedt. Een belangrijke mijlpaal, maar de stad moet nu volhouden, vindt columnist Sandra Beekman. Ergere problemen worden namelijk nog steeds schaamteloos genegeerd. ","<p>Eindelijk goed nieuws voor transgenders - althans voor hen die in Nijmegen wonen. De gemeente Nijmegen gaat vanaf volgend jaar de kosten vergoeden die worden gemaakt om de geslachtsregistratie te wijzigen. Het gaat om de kosten voor het nieuwe paspoort, identiteitsbewijs of rijbewijs die na deze wijziging nodig zijn. De kosten voor zo’n wijziging kunnen nu nog extreem hoog oplopen, en dat is voor veel transgenders een zware last. Maar in Nijmegen krijgt vanaf nu iedereen die een geslachtswijziging heeft doorgevoerd in een paspoort de gemaakte kosten terug. Daarmee is Nijmegen de eerste gemeente in Nederland die dit doorvoert.</p><p><b>Babystapjes</b></p><p>De gemeente zet daarmee een aantal cruciale eerste stappen, maar ze zouden nog verder moeten gaan. De trans gemeenschap staat namelijk nog voor hetere vuren: heftige en vernederende discriminatie en agressie, bijvoorbeeld. Op straat en in het dagelijks leven ervaren transgenders dit helaas nog te vaak. De stad komt er nu vrij gemakkelijk vanaf door voor een eenvoudige administratieve aanpassing te gaan. Ondertussen worden ernstige problemen schaamteloos genegeerd.</p><p>Nijmegen noemt zichzelf een Regenboogstad. Daarmee doelt de gemeente op een focus op het stimuleren van acceptatie van lhbtiqa+ inwoners. Door de kosten voor een nieuw identiteitsbewijs met een gewijzigde geslachtsregistratie te vergoeden, meent de gemeente bij te dragen aan dit doel. Maar de strijd is nog niet gestreden. De gemeente moet nu de daad bij het woord voegen. </p>",,Nijmegen will compensate transgender people for gender change in passport,3
9d,0,0,Regenboogstad: Nijmegen wil geslachtswijziging in paspoort voor transgenders gaan vergoeden,"Nijmegen is de eerste gemeente die geslachtswijziging in het paspoort voor transgenders vergoedt. Een landelijke mijlpaal, maar toch is niet iedereen even enthousiast.","<p>Eindelijk goed nieuws voor transgenders - althans voor hen die in Nijmegen wonen. De gemeente Nijmegen gaat vanaf volgend jaar de kosten vergoeden die worden gemaakt om de geslachtsregistratie te wijzigen. Het gaat om de kosten voor het nieuwe paspoort, identiteitsbewijs of rijbewijs die na deze wijziging nodig zijn. Die kosten zijn nu in veel gevallen substantieel. Maar in Nijmegen krijgt vanaf nu iedereen die een geslachtswijziging heeft doorgevoerd in een paspoort de gemaakte kosten terug. Daarmee is Nijmegen de eerste gemeente in Nederland die dit doorvoert.</p><p>Toch zijn er nog verbeterpunten te noemen. Zoals de vraag of het wel nuttig is voor de gemeente om zich vast te bijten in relatief eenvoudige administratieve procedures. Nijmegen noemt zichzelf een Regenboogstad. Daarmee doelt de gemeente op een focus op het stimuleren van acceptatie van lhbtiqa+ inwoners. Door de kosten voor een nieuw identiteitsbewijs met een gewijzigde geslachtsregistratie te vergoeden, meent de gemeente bij te dragen aan dit doel. Maar geluiden uit de trans gemeenschap geven aan dat de nieuwe tegemoetkoming nog niet ver genoeg gaat. Wil de gemeente daadwerkelijk de daad bij het woord voegen, zou ze er waarschijnlijk goed aan doen na te denken over verdergaande ingrepen en wetgeving die transgenders vooruit helpen.</p>",,Nijmegen will compensate transgender people for gender change in passport,4
